"1","Completed M-Step. 
"
"1","Completing Iteration 40 (approx. per word bound = -6.658, relative change = 1.572e-03) 
"
"1","Topic 1: perhetyö, perhe, hanke, sijaishuolto, lastenkoti 
"
"1"," "
"1","Topic 2: hevonen, toiminta, hyvinvointi, tavoite, yhdistys 
"
"1"," "
"1","Topic 3: oppilas, toimintatapa, tunti, odottaa, opettaja 
"
"1"," "
"1","Topic 4: aineisto, näkökulma, käyttää, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 6: ottaa, tutkija, ettei, tulla, keskustelu 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, kehittäminenhanke 
"
"1"," "
"1","Topic 9: sukupuoli, elämä, asiakas, suhde, haluta 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, kokemus, palvelu 
"
"1"," "
"1","Topic 11: työntekijä, työ, perhe, kokea, diakoniatyö 
"
"1"," "
"1","Topic 12: prosessi, tavoite, moni-ammatillinen, yhteistyö, jäsen 
"
"1"," "
"1","Topic 13: vanhempi, suhde, haastattelu, tulla, vaikuttaa 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmä, ryhmäläinen, työ, tukea, työntekijä 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, ryhmä, liittyä, kunta 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, osallisuus, kehittäminenhanke, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, tila, kaupunki, muu 
"
"1"," "
"1","Topic 20: asiakas, tilanne, apu, kohtaaminen, ihminen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 41 (approx. per word bound = -6.648, relative change = 1.447e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 42 (approx. per word bound = -6.640, relative change = 1.303e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 43 (approx. per word bound = -6.631, relative change = 1.266e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 44 (approx. per word bound = -6.623, relative change = 1.198e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 45 (approx. per word bound = -6.616, relative change = 1.127e-03) 
"
"1","Topic 1: perhetyö, vanhempi, perhe, hanke, sijaishuolto 
"
"1"," "
"1","Topic 2: hevonen, toiminta, hyvinvointi, tavoite, oma 
"
"1"," "
"1","Topic 3: oppilas, tunti, toimintatapa, opettaja, koulu 
"
"1"," "
"1","Topic 4: aineisto, näkökulma, käyttää, kaksi, puhe 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, johtajuus, lapsi 
"
"1"," "
"1","Topic 6: tulla, ottaa, tutkija, ettei, keskustelu 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, opinnäytetyö 
"
"1"," "
"1","Topic 9: sukupuoli, asiakas, elämä, yksilö, moninaisuus 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, vastaaja, yksityinen 
"
"1"," "
"1","Topic 11: työntekijä, perhe, työ, diakoniatyö, seurakunta 
"
"1"," "
"1","Topic 12: prosessi, tavoite, johtaminen, moni-ammatillinen, jäsen 
"
"1"," "
"1","Topic 13: vanhempi, suhde, päivähoito, aloitus, haastattelu 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmä, ryhmäläinen, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, ryhmä, kunta, ongelma 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kaupunki, tila, muu 
"
"1"," "
"1","Topic 20: asiakas, kohtaaminen, sosiaalityöntekijä, tilanne, sosiaalityö 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 46 (approx. per word bound = -6.609, relative change = 1.053e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 47 (approx. per word bound = -6.603, relative change = 9.561e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 48 (approx. per word bound = -6.597, relative change = 8.390e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 49 (approx. per word bound = -6.592, relative change = 7.511e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 50 (approx. per word bound = -6.587, relative change = 7.162e-04) 
"
"1","Topic 1: perhetyö, vanhempi, perhe, hanke, sijaishuolto 
"
"1"," "
"1","Topic 2: hevonen, toiminta, hyvinvointi, tavoite, ihminen 
"
"1"," "
"1","Topic 3: oppilas, aineisto, tunti, toimintatapa, opettaja 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, puhe 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 6: tulla, ottaa, tutkija, ettei, pyrkiä 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, kehittäminenhanke 
"
"1"," "
"1","Topic 9: sukupuoli, asiakas, moninaisuus, opinnäytetyö, sosiaaliala 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 11: työntekijä, diakoniatyö, perhe, asiakas, työ 
"
"1"," "
"1","Topic 12: tavoite, prosessi, johtaminen, organisaatio, jäsen 
"
"1"," "
"1","Topic 13: vanhempi, päivähoito, suhde, aloitus, haastattelu 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmäläinen, ryhmä, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, moni-ammatillinen, ryhmä, kunta 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kaupunki, tila, muu 
"
"1"," "
"1","Topic 20: kohtaaminen, sosiaalityöntekijä, sosiaalityö, palvelukäyttäjä, asiakas 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 51 (approx. per word bound = -6.583, relative change = 6.796e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 52 (approx. per word bound = -6.578, relative change = 6.829e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 53 (approx. per word bound = -6.574, relative change = 6.792e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 54 (approx. per word bound = -6.570, relative change = 6.519e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 55 (approx. per word bound = -6.566, relative change = 5.727e-04) 
"
"1","Topic 1: perhetyö, vanhempi, hanke, sijaishuolto, perhe 
"
"1"," "
"1","Topic 2: hevonen, toiminta, hyvinvointi, tavoite, ihminen 
"
"1"," "
"1","Topic 3: oppilas, aineisto, toimintatapa, opettaja, tunti 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 6: tulla, tutkija, ottaa, ettei, merkitys 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, kehittäminenhanke 
"
"1"," "
"1","Topic 9: sukupuoli, moninaisuus, asiakas, opinnäytetyö, sosiaaliala 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 11: työntekijä, asiakas, diakoniatyö, haastateltava, työ 
"
"1"," "
"1","Topic 12: prosessi, johtaminen, tavoite, organisaatio, odotus 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, päivähoito, suhde, aloitus 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmäläinen, ryhmä, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, perhe, moni-ammatillinen, ryhmä 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 20: kohtaaminen, sosiaalityöntekijä, sosiaalityö, palvelukäyttäjä, kertomus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 56 (approx. per word bound = -6.563, relative change = 4.897e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 57 (approx. per word bound = -6.560, relative change = 4.422e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 58 (approx. per word bound = -6.557, relative change = 3.794e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 59 (approx. per word bound = -6.555, relative change = 3.370e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 60 (approx. per word bound = -6.553, relative change = 3.451e-04) 
"
"1","Topic 1: perhetyö, lapsi, vanhempi, hanke, sijaishuolto 
"
"1"," "
"1","Topic 2: hevonen, toiminta, hyvinvointi, tavoite, ihminen 
"
"1"," "
"1","Topic 3: oppilas, aineisto, opettaja, toimintatapa, tunti 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, luku 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 6: tulla, tutkija, ottaa, ettei, elämä 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, suunnittelu 
"
"1"," "
"1","Topic 9: sukupuoli, moninaisuus, opinnäytetyö, asiakas, sosiaaliala 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 11: työntekijä, asiakas, haastateltava, diakoniatyö, ihminen 
"
"1"," "
"1","Topic 12: johtaminen, prosessi, tavoite, organisaatio, johtaja 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, päivähoito, suhde, aloitus 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmäläinen, ryhmä, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, perhe, moni-ammatillinen, ryhmä 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 20: kohtaaminen, sosiaalityöntekijä, sosiaalityö, palvelukäyttäjä, kertomus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 61 (approx. per word bound = -6.551, relative change = 3.614e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 62 (approx. per word bound = -6.548, relative change = 3.975e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 63 (approx. per word bound = -6.546, relative change = 3.316e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 64 (approx. per word bound = -6.544, relative change = 2.398e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 65 (approx. per word bound = -6.543, relative change = 2.144e-04) 
"
"1","Topic 1: perhetyö, lapsi, vanhempi, hanke, sijaishuolto 
"
"1"," "
"1","Topic 2: hevonen, toiminta, tavoite, hyvinvointi, ihminen 
"
"1"," "
"1","Topic 3: oppilas, aineisto, opettaja, toimintatapa, tunti 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, luku 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 6: tulla, ottaa, tutkija, ettei, elämä 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, vuorovaikutus, tapa 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, suunnittelu 
"
"1"," "
"1","Topic 9: sukupuoli, moninaisuus, opinnäytetyö, asiakas, sosiaaliala 
"
"1"," "
"1","Topic 10: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 11: asiakas, haastateltava, diakoniatyö, työntekijä, lapsi 
"
"1"," "
"1","Topic 12: johtaminen, prosessi, johtaja, tavoite, organisaatio 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, työntekijä, päivähoito, suhde 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmäläinen, ryhmä, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 16: työryhmä, yhteistyö, perhe, moni-ammatillinen, ryhmä 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 20: kohtaaminen, sosiaalityöntekijä, sosiaalityö, palvelukäyttäjä, kertomus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 66 (approx. per word bound = -6.541, relative change = 1.936e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 67 (approx. per word bound = -6.540, relative change = 1.689e-04) 
"
"1","."
"1","."
